AQME v 1.7.3 2025/09/14 22:49:52 
Citation: AQME v 1.7.3, Alegre-Requena, J. V.; Sowndarya, S.; Perez-Soto, R.; Alturaifi, T.; Paton, R. AQME: Automated Quantum Mechanical Environments for Researchers and Educators. Wiley Interdiscip. Rev. Comput. Mol. Sci. 2023, 13, e1663 (DOI: 10.1002/wcms.1663).


Starting CSEARCH with 4200 job(s) (SDF, XYZ, CSV, etc. files might contain multiple jobs/structures inside)


   ----- CHEMBL596271 -----

o  Starting RDKit conformer sampling (CHEMBL596271)

   ----- CHEMBL1951080 -----

o  Starting RDKit conformer sampling (CHEMBL1951080)

   ----- CHEMBL1771 -----

o  Starting RDKit conformer sampling (CHEMBL1771)

   ----- CHEMBL234951 -----

o  Starting RDKit conformer sampling (CHEMBL234951)

   ----- CHEMBL565079 -----

o  Starting RDKit conformer sampling (CHEMBL565079)

   ----- CHEMBL317462 -----

o  Starting RDKit conformer sampling (CHEMBL317462)

   ----- CHEMBL1951182 -----

o  Starting RDKit conformer sampling (CHEMBL1951182)

   ----- CHEMBL2030960 -----

o  Starting RDKit conformer sampling (CHEMBL2030960)

   ----- CHEMBL13097 -----

o  Starting RDKit conformer sampling (CHEMBL13097)

   ----- CHEMBL1527751 -----

o  Starting RDKit conformer sampling (CHEMBL1527751)

   ----- CHEMBL1940306 -----

o  Starting RDKit conformer sampling (CHEMBL1940306)

   ----- CHEMBL578201 -----

o  Starting RDKit conformer sampling (CHEMBL578201)

o  Applying filters to initial conformers (CHEMBL1527751)

   ----- CHEMBL276218 -----

o  Starting RDKit conformer sampling (CHEMBL276218)

o  Applying filters to initial conformers (CHEMBL276218)

   ----- CHEMBL2153181 -----

o  Starting RDKit conformer sampling (CHEMBL2153181)

o  Applying filters to initial conformers (CHEMBL1771)

   ----- CHEMBL1916276 -----

o  Starting RDKit conformer sampling (CHEMBL1916276)

o  Applying filters to initial conformers (CHEMBL317462)

o  Applying filters to initial conformers (CHEMBL596271)

   ----- CHEMBL93884 -----

o  Starting RDKit conformer sampling (CHEMBL93884)

   ----- CHEMBL2171986 -----

o  Starting RDKit conformer sampling (CHEMBL2171986)

o  Applying filters to initial conformers (CHEMBL13097)

   ----- CHEMBL190044 -----

o  Starting RDKit conformer sampling (CHEMBL190044)

o  Applying filters to initial conformers (CHEMBL2153181)

o  Applying filters to initial conformers (CHEMBL1916276)

o  Applying filters to initial conformers (CHEMBL234951)

o  Applying filters to initial conformers (CHEMBL1951080)

o  Applying filters to initial conformers (CHEMBL578201)

o  Applying filters to initial conformers (CHEMBL565079)

o  Applying filters to initial conformers (CHEMBL2030960)

o  Applying filters to initial conformers (CHEMBL1951182)

o  Applying filters to initial conformers (CHEMBL1940306)

   ----- CHEMBL469790 -----

o  Starting RDKit conformer sampling (CHEMBL469790)

   ----- CHEMBL2165055 -----

o  Starting RDKit conformer sampling (CHEMBL2165055)

o  Applying filters to initial conformers (CHEMBL93884)

   ----- CHEMBL322479 -----

o  Starting RDKit conformer sampling (CHEMBL322479)

   ----- CHEMBL2036736 -----

o  Starting RDKit conformer sampling (CHEMBL2036736)

o  Applying filters to initial conformers (CHEMBL2171986)

o  Applying filters to initial conformers (CHEMBL190044)

o  Applying filters to initial conformers (CHEMBL469790)

o  Applying filters to initial conformers (CHEMBL322479)

o  Applying filters to initial conformers (CHEMBL2036736)

o  Applying filters to initial conformers (CHEMBL2165055)

   ----- CHEMBL2179291 -----

o  Starting RDKit conformer sampling (CHEMBL2179291)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL578201)

   ----- CHEMBL2158823 -----

o  Starting RDKit conformer sampling (CHEMBL2158823)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2171986)

   ----- CHEMBL641 -----

o  Starting RDKit conformer sampling (CHEMBL641)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL322479)

   ----- CHEMBL1289785 -----

o  Starting RDKit conformer sampling (CHEMBL1289785)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL565079)

   ----- CHEMBL1381135 -----

o  Starting RDKit conformer sampling (CHEMBL1381135)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL234951)

   ----- CHEMBL528217 -----

o  Starting RDKit conformer sampling (CHEMBL528217)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2165055)

   ----- CHEMBL2177621 -----

o  Starting RDKit conformer sampling (CHEMBL2177621)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1951080)

   ----- CHEMBL475386 -----

o  Starting RDKit conformer sampling (CHEMBL475386)

o  Applying filters to initial conformers (CHEMBL1381135)

   ----- CHEMBL2325699 -----

o  Starting RDKit conformer sampling (CHEMBL2325699)

o  Applying filters to initial conformers (CHEMBL475386)

   ----- CHEMBL2010845 -----

o  Starting RDKit conformer sampling (CHEMBL2010845)

o  Applying filters to initial conformers (CHEMBL1289785)

o  Applying filters to initial conformers (CHEMBL641)

o  Applying filters to initial conformers (CHEMBL2177621)

   ----- CHEMBL103 -----

o  Starting RDKit conformer sampling (CHEMBL103)

o  Applying filters to initial conformers (CHEMBL2179291)

o  Applying filters to initial conformers (CHEMBL2158823)

   ----- CHEMBL2208428 -----

o  Starting RDKit conformer sampling (CHEMBL2208428)

o  Applying filters to initial conformers (CHEMBL2325699)

o  Applying filters to initial conformers (CHEMBL2010845)

   ----- CHEMBL1796293 -----

o  Applying filters to initial conformers (CHEMBL528217)

o  Starting RDKit conformer sampling (CHEMBL1796293)

   ----- CHEMBL1557436 -----

o  Starting RDKit conformer sampling (CHEMBL1557436)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL469790)

   ----- CHEMBL2031236 -----

o  Starting RDKit conformer sampling (CHEMBL2031236)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL190044)

   ----- CHEMBL2087849 -----

o  Starting RDKit conformer sampling (CHEMBL2087849)

o  Applying filters to initial conformers (CHEMBL103)

   ----- CHEMBL1235773 -----

o  Starting RDKit conformer sampling (CHEMBL1235773)

o  Applying filters to initial conformers (CHEMBL1796293)

o  Applying filters to initial conformers (CHEMBL2208428)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2153181)

   ----- CHEMBL339051 -----

o  Starting RDKit conformer sampling (CHEMBL339051)

   ----- CHEMBL168899 -----

o  Starting RDKit conformer sampling (CHEMBL168899)

   ----- CHEMBL517 -----
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Starting RDKit conformer sampling (CHEMBL517)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1289785)
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL578288 -----
x  Force field MMFF did not work! Changing to UFF.

o  Starting RDKit conformer sampling (CHEMBL578288)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL1557436)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL1778648 -----

o  Starting RDKit conformer sampling (CHEMBL1778648)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2030960)
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL1778635 -----

o  Starting RDKit conformer sampling (CHEMBL1778635)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
